receptor_id,ligand_id,receptor_design_ligand_id,receptor_design_rank,receptor_design_design_to_target_iptm,receptor_design_min_design_to_target_pae,boltz2_affinity_probability_binary,boltz2_affinity_pred_value
DAMGO_rank1,DAMGO,DAMGO_rank1__DAMGO,1,0.79184,1.83817,0.5689606567223867,1.001786470413208
DAMGO_rank1,morphine,DAMGO_rank1__morphine,1,0.79184,1.83817,0.2400610993305842,1.9504646062850952
DAMGO_rank1,naltrexone,DAMGO_rank1__naltrexone,1,0.79184,1.83817,0.23512008289496103,1.7621238231658936
DAMGO_rank1,nitazene,DAMGO_rank1__nitazene,1,0.79184,1.83817,0.3145792484283447,1.3179120620091755
DAMGO_rank2,DAMGO,DAMGO_rank2__DAMGO,2,0.8192,1.43925,0.38919342557589215,1.4166605472564697
DAMGO_rank2,morphine,DAMGO_rank2__morphine,2,0.8192,1.43925,0.14955446124076843,1.6877853870391846
DAMGO_rank2,naltrexone,DAMGO_rank2__naltrexone,2,0.8192,1.43925,0.17449629555145899,1.245208779970805
DAMGO_rank2,nitazene,DAMGO_rank2__nitazene,2,0.8192,1.43925,0.341001033782959,0.9211522539456686
DAMGO_rank3,DAMGO,DAMGO_rank3__DAMGO,3,0.82416,1.50154,0.23094519972801208,1.943281650543213
DAMGO_rank3,morphine,DAMGO_rank3__morphine,3,0.82416,1.50154,0.18425164123376211,2.008766849835714
DAMGO_rank3,naltrexone,DAMGO_rank3__naltrexone,3,0.82416,1.50154,0.1436085651318232,1.7061959505081177
DAMGO_rank3,nitazene,DAMGO_rank3__nitazene,3,0.82416,1.50154,0.3892078101634979,1.1545735398928325
DAMGO_rank4,DAMGO,DAMGO_rank4__DAMGO,4,0.76042,2.09353,0.4304952919483185,1.2724823951721191
DAMGO_rank4,morphine,DAMGO_rank4__morphine,4,0.76042,2.09353,0.2923051168521245,1.7054699659347534
DAMGO_rank4,naltrexone,DAMGO_rank4__naltrexone,4,0.76042,2.09353,0.21298021574815115,1.500418782234192
DAMGO_rank4,nitazene,DAMGO_rank4__nitazene,4,0.76042,2.09353,0.29086004694302875,1.029867907365163
DAMGO_rank5,DAMGO,DAMGO_rank5__DAMGO,5,0.75842,2.21497,0.14632699390252432,1.833922266960144
DAMGO_rank5,morphine,DAMGO_rank5__morphine,5,0.75842,2.21497,0.2824978828430176,1.6765176852544148
DAMGO_rank5,naltrexone,DAMGO_rank5__naltrexone,5,0.75842,2.21497,0.17271557450294495,1.2956623633702595
DAMGO_rank5,nitazene,DAMGO_rank5__nitazene,5,0.75842,2.21497,0.4177264670530955,0.9455927809079488
DAMGO_rank6,DAMGO,DAMGO_rank6__DAMGO,6,0.75821,1.74618,0.5484343965848287,1.2234207391738892
DAMGO_rank6,morphine,DAMGO_rank6__morphine,6,0.75821,1.74618,0.2023425946633021,1.2767510016759236
DAMGO_rank6,naltrexone,DAMGO_rank6__naltrexone,6,0.75821,1.74618,0.19310101370016733,1.289670705795288
DAMGO_rank6,nitazene,DAMGO_rank6__nitazene,6,0.75821,1.74618,0.31515929102897644,0.770653227965037
DAMGO_rank7,DAMGO,DAMGO_rank7__DAMGO,7,0.77385,1.8668,0.15690606584151587,1.0216874877611797
DAMGO_rank7,morphine,DAMGO_rank7__morphine,7,0.77385,1.8668,0.2871553599834442,1.092868705590566
DAMGO_rank7,naltrexone,DAMGO_rank7__naltrexone,7,0.77385,1.8668,0.22320955991744995,1.2506680885950725
DAMGO_rank7,nitazene,DAMGO_rank7__nitazene,7,0.77385,1.8668,0.35448570052782696,0.9316699306170145
DAMGO_rank8,DAMGO,DAMGO_rank8__DAMGO,8,0.74984,2.34576,0.44751521944999695,1.4083035389582317
DAMGO_rank8,morphine,DAMGO_rank8__morphine,8,0.74984,2.34576,0.23798279464244843,1.3695338169733684
DAMGO_rank8,naltrexone,DAMGO_rank8__naltrexone,8,0.74984,2.34576,0.18846967816352844,1.3999703327814739
DAMGO_rank8,nitazene,DAMGO_rank8__nitazene,8,0.74984,2.34576,0.25331590076287586,1.0891224940617878
DAMGO_rank9,DAMGO,DAMGO_rank9__DAMGO,9,0.79714,2.39952,0.11662381887435913,1.9533656040827434
DAMGO_rank9,morphine,DAMGO_rank9__morphine,9,0.79714,2.39952,0.34629981716473895,1.6577879985173543
DAMGO_rank9,naltrexone,DAMGO_rank9__naltrexone,9,0.79714,2.39952,0.27081069846947986,1.336478590965271
DAMGO_rank9,nitazene,DAMGO_rank9__nitazene,9,0.79714,2.39952,0.31208369632562,1.0548495252927144
DAMGO_rank10,DAMGO,DAMGO_rank10__DAMGO,10,0.74963,2.16209,0.2326053331295649,0.9502155234416326
DAMGO_rank10,morphine,DAMGO_rank10__morphine,10,0.74963,2.16209,0.22460606694221497,1.4840260744094849
DAMGO_rank10,naltrexone,DAMGO_rank10__naltrexone,10,0.74963,2.16209,0.22090187668800354,1.335909088452657
DAMGO_rank10,nitazene,DAMGO_rank10__nitazene,10,0.74963,2.16209,0.2945798933506012,1.1165084441502888
DAMGO_rank11,DAMGO,DAMGO_rank11__DAMGO,11,0.73828,2.4199,0.17768637587626776,1.3899816274642944
DAMGO_rank11,morphine,DAMGO_rank11__morphine,11,0.73828,2.4199,0.1638311098019282,2.1183672348658242
DAMGO_rank11,naltrexone,DAMGO_rank11__naltrexone,11,0.73828,2.4199,0.1377881020307541,1.6337788502375286
DAMGO_rank11,nitazene,DAMGO_rank11__nitazene,11,0.73828,2.4199,0.21759699285030365,1.6022145748138428
DAMGO_rank12,DAMGO,DAMGO_rank12__DAMGO,12,0.75015,1.49328,0.7587393522262573,0.9612593452135721
DAMGO_rank12,morphine,DAMGO_rank12__morphine,12,0.75015,1.49328,0.18617781500021616,1.505286693572998
DAMGO_rank12,naltrexone,DAMGO_rank12__naltrexone,12,0.75015,1.49328,0.3270860066016515,0.8745481371879578
DAMGO_rank12,nitazene,DAMGO_rank12__nitazene,12,0.75015,1.49328,0.324333796898524,0.4988028407096863
DAMGO_rank13,DAMGO,DAMGO_rank13__DAMGO,13,0.73512,2.45722,0.1967504769563675,1.4717914660771687
DAMGO_rank13,morphine,DAMGO_rank13__morphine,13,0.73512,2.45722,0.27819305658340454,1.7159397602081299
DAMGO_rank13,naltrexone,DAMGO_rank13__naltrexone,13,0.73512,2.45722,0.24205128848552704,1.2752263744672139
DAMGO_rank13,nitazene,DAMGO_rank13__nitazene,13,0.73512,2.45722,0.5041720668474833,1.0667909185091655
DAMGO_rank14,DAMGO,DAMGO_rank14__DAMGO,14,0.72037,2.08851,0.21260287861029306,1.044009804725647
DAMGO_rank14,morphine,DAMGO_rank14__morphine,14,0.72037,2.08851,0.2534761180480321,1.197533130645752
DAMGO_rank14,naltrexone,DAMGO_rank14__naltrexone,14,0.72037,2.08851,0.1902669370174408,1.4286799033482869
DAMGO_rank14,nitazene,DAMGO_rank14__nitazene,14,0.72037,2.08851,0.3191430866718292,1.05731197198232
DAMGO_rank15,DAMGO,DAMGO_rank15__DAMGO,15,0.75822,2.22177,0.1693816507856051,1.8031185070673625
DAMGO_rank15,morphine,DAMGO_rank15__morphine,15,0.75822,2.22177,0.27994394302368164,1.6662528117497761
DAMGO_rank15,naltrexone,DAMGO_rank15__naltrexone,15,0.75822,2.22177,0.1991447980205218,1.7796473900477092
DAMGO_rank15,nitazene,DAMGO_rank15__nitazene,15,0.75822,2.22177,0.34144702553749084,1.3285069465637207
DAMGO_rank16,DAMGO,DAMGO_rank16__DAMGO,16,0.71459,2.51405,0.17163704335689545,1.3414026498794556
DAMGO_rank16,morphine,DAMGO_rank16__morphine,16,0.71459,2.51405,0.2736336886882782,1.3031644821166992
DAMGO_rank16,naltrexone,DAMGO_rank16__naltrexone,16,0.71459,2.51405,0.22807895640532175,1.2304982741673787
DAMGO_rank16,nitazene,DAMGO_rank16__nitazene,16,0.71459,2.51405,0.2774009108543396,0.8217630386352539
DAMGO_rank17,DAMGO,DAMGO_rank17__DAMGO,17,0.74112,2.5233,0.21116688599189123,1.3121452728907268
DAMGO_rank17,morphine,DAMGO_rank17__morphine,17,0.74112,2.5233,0.19021379947662354,1.3617086013158162
DAMGO_rank17,naltrexone,DAMGO_rank17__naltrexone,17,0.74112,2.5233,0.2251779188712438,1.159367839495341
DAMGO_rank17,nitazene,DAMGO_rank17__nitazene,17,0.74112,2.5233,0.2899872163931529,0.8871695796648661
DAMGO_rank18,DAMGO,DAMGO_rank18__DAMGO,18,0.69695,2.24079,0.28998832901318866,1.5002527634302776
DAMGO_rank18,morphine,DAMGO_rank18__morphine,18,0.69695,2.24079,0.16494998584191004,1.639131784439087
DAMGO_rank18,naltrexone,DAMGO_rank18__naltrexone,18,0.69695,2.24079,0.16163071493307749,1.3701690435409546
DAMGO_rank18,nitazene,DAMGO_rank18__nitazene,18,0.69695,2.24079,0.3358500003814697,1.0226232806841533
DAMGO_rank19,DAMGO,DAMGO_rank19__DAMGO,19,0.72808,2.44336,0.27159153421719867,1.9422826766967773
DAMGO_rank19,morphine,DAMGO_rank19__morphine,19,0.72808,2.44336,0.24192142486572266,1.5528956651687622
DAMGO_rank19,naltrexone,DAMGO_rank19__naltrexone,19,0.72808,2.44336,0.2506214876969655,1.1906822125116985
DAMGO_rank19,nitazene,DAMGO_rank19__nitazene,19,0.72808,2.44336,0.30441845456759137,1.722546140352885
DAMGO_rank20,DAMGO,DAMGO_rank20__DAMGO,20,0.77368,1.58625,0.49580936630566913,1.8895418643951416
DAMGO_rank20,morphine,DAMGO_rank20__morphine,20,0.77368,1.58625,0.19242778420448303,1.5689016580581665
DAMGO_rank20,naltrexone,DAMGO_rank20__naltrexone,20,0.77368,1.58625,0.20748019715150198,1.1232248544692993
DAMGO_rank20,nitazene,DAMGO_rank20__nitazene,20,0.77368,1.58625,0.28794830044110614,0.9528114994366964
DAMGO_rank21,DAMGO,DAMGO_rank21__DAMGO,21,0.76653,1.94997,0.3076351583003998,1.7697782516479492
DAMGO_rank21,morphine,DAMGO_rank21__morphine,21,0.76653,1.94997,0.1753464788198471,1.9980477094650269
DAMGO_rank21,naltrexone,DAMGO_rank21__naltrexone,21,0.76653,1.94997,0.16185594846804938,1.3227577606836955
DAMGO_rank21,nitazene,DAMGO_rank21__nitazene,21,0.76653,1.94997,0.3699500064055125,1.3519656658172607
DAMGO_rank22,DAMGO,DAMGO_rank22__DAMGO,22,0.76176,2.49482,0.25873684883117676,1.7338061730066936
DAMGO_rank22,morphine,DAMGO_rank22__morphine,22,0.76176,2.49482,0.18279896676540375,1.853149652481079
DAMGO_rank22,naltrexone,DAMGO_rank22__naltrexone,22,0.76176,2.49482,0.19906180600325266,1.6400407552719116
DAMGO_rank22,nitazene,DAMGO_rank22__nitazene,22,0.76176,2.49482,0.3231135904788971,1.6255502303441365
DAMGO_rank23,DAMGO,DAMGO_rank23__DAMGO,23,0.76078,2.15675,0.1937749038139979,1.4146964152654011
DAMGO_rank23,morphine,DAMGO_rank23__morphine,23,0.76078,2.15675,0.16518695652484894,1.719126025835673
DAMGO_rank23,naltrexone,DAMGO_rank23__naltrexone,23,0.76078,2.15675,0.14767623444398245,1.3984992901484172
DAMGO_rank23,nitazene,DAMGO_rank23__nitazene,23,0.76078,2.15675,0.235376238822937,1.0504387617111206
DAMGO_rank24,DAMGO,DAMGO_rank24__DAMGO,24,0.74761,2.49441,0.313444251815478,2.1097447872161865
DAMGO_rank24,morphine,DAMGO_rank24__morphine,24,0.74761,2.49441,0.23220070699850717,1.7085158824920654
DAMGO_rank24,naltrexone,DAMGO_rank24__naltrexone,24,0.74761,2.49441,0.1621473158399264,1.5622202157974243
DAMGO_rank24,nitazene,DAMGO_rank24__nitazene,24,0.74761,2.49441,0.2600984921058019,0.9097091952959696
DAMGO_rank25,DAMGO,DAMGO_rank25__DAMGO,25,0.73344,1.91128,0.17319142818450928,1.5130441188812256
DAMGO_rank25,morphine,DAMGO_rank25__morphine,25,0.73344,1.91128,0.18357768654823303,2.368547201156616
DAMGO_rank25,naltrexone,DAMGO_rank25__naltrexone,25,0.73344,1.91128,0.23143532872200012,2.1240320205688477
DAMGO_rank25,nitazene,DAMGO_rank25__nitazene,25,0.73344,1.91128,0.3581043581167857,1.2109593947728474
DAMGO_rank26,DAMGO,DAMGO_rank26__DAMGO,26,0.73011,2.0534,0.18327131619056067,1.6704795360565186
DAMGO_rank26,morphine,DAMGO_rank26__morphine,26,0.73011,2.0534,0.20956414937973022,1.7904460827509563
DAMGO_rank26,naltrexone,DAMGO_rank26__naltrexone,26,0.73011,2.0534,0.21584751705328623,1.6446526050567627
DAMGO_rank26,nitazene,DAMGO_rank26__nitazene,26,0.73011,2.0534,0.3657487630844116,1.097725252310435
DAMGO_rank28,DAMGO,DAMGO_rank28__DAMGO,28,0.701,2.39038,0.2584339380264282,1.6776144901911418
DAMGO_rank28,morphine,DAMGO_rank28__morphine,28,0.701,2.39038,0.16518759727478027,1.7095485925674438
DAMGO_rank28,naltrexone,DAMGO_rank28__naltrexone,28,0.701,2.39038,0.24801498154799143,1.5347363948822021
DAMGO_rank28,nitazene,DAMGO_rank28__nitazene,28,0.701,2.39038,0.42321015397707623,1.0208624601364136
DAMGO_rank29,DAMGO,DAMGO_rank29__DAMGO,29,0.69271,2.47999,0.1603857750693957,1.476274053255717
DAMGO_rank29,morphine,DAMGO_rank29__morphine,29,0.69271,2.47999,0.15322838723659515,2.070012172063192
DAMGO_rank29,naltrexone,DAMGO_rank29__naltrexone,29,0.69271,2.47999,0.14422119905551276,1.6931721766789753
DAMGO_rank29,nitazene,DAMGO_rank29__nitazene,29,0.69271,2.47999,0.47650038202603656,0.8952720165252686
DAMGO_rank30,DAMGO,DAMGO_rank30__DAMGO,30,0.69194,2.53053,0.29603078961372375,1.7258085012435913
DAMGO_rank30,morphine,DAMGO_rank30__morphine,30,0.69194,2.53053,0.21831477185090384,1.740679383277893
DAMGO_rank30,naltrexone,DAMGO_rank30__naltrexone,30,0.69194,2.53053,0.17964777847131094,1.5740665197372437
DAMGO_rank30,nitazene,DAMGO_rank30__nitazene,30,0.69194,2.53053,0.26490341623624164,1.3608028491338093
DAMGO_rank31,DAMGO,DAMGO_rank31__DAMGO,31,0.77797,2.06725,0.2457753966252009,1.7159826755523682
DAMGO_rank31,morphine,DAMGO_rank31__morphine,31,0.77797,2.06725,0.21849434077739716,1.8878159125645955
DAMGO_rank31,naltrexone,DAMGO_rank31__naltrexone,31,0.77797,2.06725,0.23449679712454477,1.508671482404073
DAMGO_rank31,nitazene,DAMGO_rank31__nitazene,31,0.77797,2.06725,0.31114497284094494,1.1294371684392293
morphine_rank1,DAMGO,morphine_rank1__DAMGO,1,0.84079,1.8387,0.17414808770020804,1.465224266052246
morphine_rank1,naltrexone,morphine_rank1__naltrexone,1,0.84079,1.8387,0.5142403841018677,0.9165148735046387
morphine_rank1,nitazene,morphine_rank1__nitazene,1,0.84079,1.8387,0.3778576950232188,0.8430252075195312
morphine_rank2,morphine,morphine_rank2__morphine,2,0.79122,2.26876,0.5859386722246805,0.4410696029663086
morphine_rank2,naltrexone,morphine_rank2__naltrexone,2,0.79122,2.26876,0.7672703067461649,-0.7255285978317261
morphine_rank3,DAMGO,morphine_rank3__DAMGO,3,0.80342,1.776,0.15068912009398142,1.181795557339986
morphine_rank3,naltrexone,morphine_rank3__naltrexone,3,0.80342,1.776,0.5893423656622568,-0.09193283940354983
morphine_rank3,nitazene,morphine_rank3__nitazene,3,0.80342,1.776,0.21409099797407785,1.4716976086298625
morphine_rank4,morphine,morphine_rank4__morphine,4,0.85512,1.1895,0.5062426825364431,0.5113607595364252
morphine_rank4,naltrexone,morphine_rank4__naltrexone,4,0.85512,1.1895,0.9694472750027975,-1.2554932832717896
morphine_rank5,DAMGO,morphine_rank5__DAMGO,5,0.81804,1.67799,0.18139371772607168,1.6572373310724895
morphine_rank5,morphine,morphine_rank5__morphine,5,0.81804,1.67799,0.8735036651293436,0.768182377020518
morphine_rank5,naltrexone,morphine_rank5__naltrexone,5,0.81804,1.67799,0.20827852189540863,1.4254738092422485
morphine_rank6,DAMGO,morphine_rank6__DAMGO,6,0.82505,1.57411,0.17407744626204172,1.077176292737325
morphine_rank6,morphine,morphine_rank6__morphine,6,0.82505,1.57411,0.4317263662815094,1.0385931928952534
morphine_rank6,naltrexone,morphine_rank6__naltrexone,6,0.82505,1.57411,0.23689942061901093,0.8629137476285299
morphine_rank7,DAMGO,morphine_rank7__DAMGO,7,0.81138,1.9822,0.1531381607055664,1.5870821078618367
morphine_rank8,morphine,morphine_rank8__morphine,8,0.79539,2.13897,0.24243950843811035,1.3286731640497844
morphine_rank8,naltrexone,morphine_rank8__naltrexone,8,0.79539,2.13897,0.22951319317022958,0.08136960864067078
morphine_rank8,nitazene,morphine_rank8__nitazene,8,0.79539,2.13897,0.3064453601837158,0.8616601228713989
morphine_rank9,morphine,morphine_rank9__morphine,9,0.78974,1.83766,0.31251827379067737,1.5040674606959026
morphine_rank9,nitazene,morphine_rank9__nitazene,9,0.78974,1.83766,0.21649295091629028,1.3284475803375244
morphine_rank10,DAMGO,morphine_rank10__DAMGO,10,0.73323,2.20119,0.3383757174015045,0.7968167165915171
morphine_rank10,naltrexone,morphine_rank10__naltrexone,10,0.73323,2.20119,0.2603016793727875,1.1335541208585103
morphine_rank10,nitazene,morphine_rank10__nitazene,10,0.73323,2.20119,0.24460458755493164,1.4323384960492451
morphine_rank11,DAMGO,morphine_rank11__DAMGO,11,0.7956,2.24375,0.12989776084820429,1.5632070302963257
morphine_rank12,DAMGO,morphine_rank12__DAMGO,12,0.74895,2.43102,0.16034575055042902,1.6188142697016399
morphine_rank12,morphine,morphine_rank12__morphine,12,0.74895,2.43102,0.17399742702643076,2.1814756393432617
morphine_rank12,naltrexone,morphine_rank12__naltrexone,12,0.74895,2.43102,0.17833594729502997,1.444201111793518
morphine_rank12,nitazene,morphine_rank12__nitazene,12,0.74895,2.43102,0.4854267140229543,1.1256510019302368
morphine_rank13,DAMGO,morphine_rank13__DAMGO,13,0.80433,1.58687,0.1646222323179245,1.3704627553621929
morphine_rank14,DAMGO,morphine_rank14__DAMGO,14,0.82108,1.51666,0.2654729833205541,1.1447768211364746
morphine_rank14,morphine,morphine_rank14__morphine,14,0.82108,1.51666,0.21687797208627066,1.47922287384669
morphine_rank14,nitazene,morphine_rank14__nitazene,14,0.82108,1.51666,0.3061862091223399,1.1730305751164753
morphine_rank15,morphine,morphine_rank15__morphine,15,0.72475,2.50138,0.3039211630821228,1.4430369933446248
morphine_rank15,nitazene,morphine_rank15__nitazene,15,0.72475,2.50138,0.1896008849143982,1.3746650218963623
morphine_rank16,DAMGO,morphine_rank16__DAMGO,16,0.71865,2.51461,0.27283135056495667,1.5336498816808064
morphine_rank16,naltrexone,morphine_rank16__naltrexone,16,0.71865,2.51461,0.24639330804347992,1.3671269019444783
morphine_rank16,nitazene,morphine_rank16__nitazene,16,0.71865,2.51461,0.22888538241386414,1.1263225078582764
morphine_rank17,DAMGO,morphine_rank17__DAMGO,17,0.81376,1.85859,0.28024232387542725,0.4983239670594533
morphine_rank18,nitazene,morphine_rank18__nitazene,18,0.83993,2.06086,0.38742493589719135,1.0726019144058228
morphine_rank19,morphine,morphine_rank19__morphine,19,0.7942,1.56312,0.32846230765183765,1.3828785419464111
morphine_rank19,nitazene,morphine_rank19__nitazene,19,0.7942,1.56312,0.611645887295405,0.747497022151947
morphine_rank20,DAMGO,morphine_rank20__DAMGO,20,0.77169,1.84484,0.17272865772247314,1.579564372698466
morphine_rank20,naltrexone,morphine_rank20__naltrexone,20,0.77169,1.84484,0.2750931630531947,1.5762029886245728
morphine_rank21,nitazene,morphine_rank21__nitazene,21,0.77182,2.56298,0.5647631287574768,0.7469452520211538
morphine_rank22,naltrexone,morphine_rank22__naltrexone,22,0.73206,1.8233,0.8139193654060364,0.3502436975638072
morphine_rank23,nitazene,morphine_rank23__nitazene,23,0.7213,2.52949,0.2267654538154602,1.343918800354004
morphine_rank24,naltrexone,morphine_rank24__naltrexone,24,0.76107,2.54705,0.1772067571679751,0.9335112571716309
morphine_rank25,DAMGO,morphine_rank25__DAMGO,25,0.71764,2.44575,0.32196494936943054,1.4331164360046387
morphine_rank25,morphine,morphine_rank25__morphine,25,0.71764,2.44575,0.40030603607495624,1.6276142994562786
morphine_rank25,nitazene,morphine_rank25__nitazene,25,0.71764,2.44575,0.33852184812227887,1.2221816778182983
morphine_rank26,morphine,morphine_rank26__morphine,26,0.77764,2.25429,0.2306147168080012,1.8044352531433105
morphine_rank27,DAMGO,morphine_rank27__DAMGO,27,0.71489,2.53755,0.28072987993558246,1.5197806358337402
morphine_rank27,morphine,morphine_rank27__morphine,27,0.71489,2.53755,0.4752422869205475,1.9637949069341023
morphine_rank27,naltrexone,morphine_rank27__naltrexone,27,0.71489,2.53755,0.28505012889703113,1.2847440242767334
morphine_rank27,nitazene,morphine_rank27__nitazene,27,0.71489,2.53755,0.42483657598495483,1.4805038372675579
morphine_rank28,DAMGO,morphine_rank28__DAMGO,28,0.72341,2.45408,0.17669638494650522,1.7017149527867634
morphine_rank28,morphine,morphine_rank28__morphine,28,0.72341,2.45408,0.1506094684203466,1.959047754605611
morphine_rank28,naltrexone,morphine_rank28__naltrexone,28,0.72341,2.45408,0.17513661086559296,1.7373243570327759
morphine_rank31,morphine,morphine_rank31__morphine,31,0.71947,2.42522,0.21885574360688528,1.699995756149292
morphine_rank31,nitazene,morphine_rank31__nitazene,31,0.71947,2.42522,0.2218365321556727,0.9195619225502014
naltrexone_rank1,DAMGO,naltrexone_rank1__DAMGO,1,0.81453,2.0957,0.17862885693709055,1.6541556119918823
naltrexone_rank1,morphine,naltrexone_rank1__morphine,1,0.81453,2.0957,0.18828686575094858,1.8078842560450237
naltrexone_rank1,naltrexone,naltrexone_rank1__naltrexone,1,0.81453,2.0957,0.33375691374142963,1.240281581878662
naltrexone_rank1,nitazene,naltrexone_rank1__nitazene,1,0.81453,2.0957,0.28479557236035663,1.1849536895751953
naltrexone_rank2,DAMGO,naltrexone_rank2__DAMGO,2,0.80345,2.06179,0.20960437009731928,1.5175960461298625
naltrexone_rank2,morphine,naltrexone_rank2__morphine,2,0.80345,2.06179,0.2662932773431142,1.4033722877502441
naltrexone_rank2,naltrexone,naltrexone_rank2__naltrexone,2,0.80345,2.06179,0.43572623531023663,0.8985676964124044
naltrexone_rank2,nitazene,naltrexone_rank2__nitazene,2,0.80345,2.06179,0.4562377631664276,0.8416396379470825
naltrexone_rank3,DAMGO,naltrexone_rank3__DAMGO,3,0.78245,2.25015,0.14715738842884699,1.5065207084019978
naltrexone_rank3,morphine,naltrexone_rank3__morphine,3,0.78245,2.25015,0.24429374436537424,1.574885884920756
naltrexone_rank3,naltrexone,naltrexone_rank3__naltrexone,3,0.78245,2.25015,0.3030150185028712,1.0290554563204448
naltrexone_rank3,nitazene,naltrexone_rank3__nitazene,3,0.78245,2.25015,0.3461373746395111,0.9102190136909485
naltrexone_rank4,DAMGO,naltrexone_rank4__DAMGO,4,0.7982,2.30641,0.27501749992370605,1.549708406130473
naltrexone_rank4,morphine,naltrexone_rank4__morphine,4,0.7982,2.30641,0.33222636580467224,1.517844796180725
naltrexone_rank4,naltrexone,naltrexone_rank4__naltrexone,4,0.7982,2.30641,0.30627543727556866,1.0606291095415752
naltrexone_rank4,nitazene,naltrexone_rank4__nitazene,4,0.7982,2.30641,0.37751757105191547,1.0311543544133503
naltrexone_rank5,DAMGO,naltrexone_rank5__DAMGO,5,0.78734,1.74408,0.16618353625138602,1.294004003206889
naltrexone_rank5,morphine,naltrexone_rank5__morphine,5,0.78734,1.74408,0.3463719387849172,0.8735345800717672
naltrexone_rank5,naltrexone,naltrexone_rank5__naltrexone,5,0.78734,1.74408,0.8157978256543478,-0.1584288477897644
naltrexone_rank5,nitazene,naltrexone_rank5__nitazene,5,0.78734,1.74408,0.301112840572993,1.223308841387431
naltrexone_rank6,DAMGO,naltrexone_rank6__DAMGO,6,0.81397,1.53738,0.33122337857882184,1.5602375467618306
naltrexone_rank6,morphine,naltrexone_rank6__morphine,6,0.81397,1.53738,0.2502235174179077,1.7627432346343994
naltrexone_rank6,naltrexone,naltrexone_rank6__naltrexone,6,0.81397,1.53738,0.6829099853833517,0.5752912958463033
naltrexone_rank6,nitazene,naltrexone_rank6__nitazene,6,0.81397,1.53738,0.2816344251235326,0.8571590383847555
naltrexone_rank7,DAMGO,naltrexone_rank7__DAMGO,7,0.78927,2.39733,0.1406386742989222,0.939219464858373
naltrexone_rank7,morphine,naltrexone_rank7__morphine,7,0.78927,2.39733,0.3238612910111745,1.439304788907369
naltrexone_rank7,naltrexone,naltrexone_rank7__naltrexone,7,0.78927,2.39733,0.6404831608136495,-0.12235715240240097
naltrexone_rank7,nitazene,naltrexone_rank7__nitazene,7,0.78927,2.39733,0.4722885588804881,0.7835322817166647
naltrexone_rank8,DAMGO,naltrexone_rank8__DAMGO,8,0.79626,1.97571,0.2540403554836909,1.0198679367701213
naltrexone_rank8,morphine,naltrexone_rank8__morphine,8,0.79626,1.97571,0.21082609395186105,1.5467945337295532
naltrexone_rank8,naltrexone,naltrexone_rank8__naltrexone,8,0.79626,1.97571,0.10360231250524521,1.2510395447413127
naltrexone_rank8,nitazene,naltrexone_rank8__nitazene,8,0.79626,1.97571,0.35223792990048725,0.8133624196052551
naltrexone_rank9,DAMGO,naltrexone_rank9__DAMGO,9,0.7873,2.36105,0.13547612726688385,1.2278101841608684
