receptor_id,ligand_id,receptor_design_ligand_id,receptor_design_rank,receptor_design_design_to_target_iptm,receptor_design_min_design_to_target_pae,boltz2_affinity_probability_binary,boltz2_affinity_pred_value
naltrexone_rank9,morphine,naltrexone_rank9__morphine,9,0.7873,2.36105,0.15791594485441843,2.054939031600952
naltrexone_rank9,naltrexone,naltrexone_rank9__naltrexone,9,0.7873,2.36105,0.36732934912045795,0.9055313070615133
naltrexone_rank9,nitazene,naltrexone_rank9__nitazene,9,0.7873,2.36105,0.23389397809902826,1.3100685675938923
naltrexone_rank10,DAMGO,naltrexone_rank10__DAMGO,10,0.79052,2.42148,0.18716291089852652,1.3809101978937786
naltrexone_rank10,morphine,naltrexone_rank10__morphine,10,0.79052,2.42148,0.28433874249458313,1.1671387751897175
naltrexone_rank10,naltrexone,naltrexone_rank10__naltrexone,10,0.79052,2.42148,0.3327863812446594,0.5001093248526255
naltrexone_rank10,nitazene,naltrexone_rank10__nitazene,10,0.79052,2.42148,0.2872632642587026,1.4185229539871216
naltrexone_rank11,DAMGO,naltrexone_rank11__DAMGO,11,0.86985,1.25838,0.17144095400969186,1.1846705675125122
naltrexone_rank11,morphine,naltrexone_rank11__morphine,11,0.86985,1.25838,0.20192143569389978,1.511023998260498
naltrexone_rank11,naltrexone,naltrexone_rank11__naltrexone,11,0.86985,1.25838,0.5172918836275736,0.05923814699053764
naltrexone_rank11,nitazene,naltrexone_rank11__nitazene,11,0.86985,1.25838,0.4524097144603729,0.889827827612559
naltrexone_rank12,DAMGO,naltrexone_rank12__DAMGO,12,0.8461,1.76826,0.14039702961842218,1.1572555303573608
naltrexone_rank12,morphine,naltrexone_rank12__morphine,12,0.8461,1.76826,0.19927080223957697,1.1938977440198262
naltrexone_rank12,naltrexone,naltrexone_rank12__naltrexone,12,0.8461,1.76826,0.2887992759545644,0.17701275646686554
naltrexone_rank12,nitazene,naltrexone_rank12__nitazene,12,0.8461,1.76826,0.4279112120469411,0.9774317542711893
naltrexone_rank13,DAMGO,naltrexone_rank13__DAMGO,13,0.83249,1.8843,0.13707448169589043,1.054995318253835
naltrexone_rank13,morphine,naltrexone_rank13__morphine,13,0.83249,1.8843,0.21093071003754935,1.500420371691386
naltrexone_rank13,naltrexone,naltrexone_rank13__naltrexone,13,0.83249,1.8843,0.2942570149898529,0.7477409640947977
naltrexone_rank13,nitazene,naltrexone_rank13__nitazene,13,0.83249,1.8843,0.515201618274053,0.7202622393767039
naltrexone_rank14,DAMGO,naltrexone_rank14__DAMGO,14,0.82957,2.00216,0.14129679277539253,1.4583357572555542
naltrexone_rank14,morphine,naltrexone_rank14__morphine,14,0.82957,2.00216,0.19266185661156973,1.6839348077774048
naltrexone_rank14,naltrexone,naltrexone_rank14__naltrexone,14,0.82957,2.00216,0.15716924021641412,1.4216400384902954
naltrexone_rank14,nitazene,naltrexone_rank14__nitazene,14,0.82957,2.00216,0.5346443553765615,1.260906497637431
naltrexone_rank15,DAMGO,naltrexone_rank15__DAMGO,15,0.8266,1.8144,0.14268891513347626,1.656520406405131
naltrexone_rank15,morphine,naltrexone_rank15__morphine,15,0.8266,1.8144,0.1582610880335172,1.3654260635375977
naltrexone_rank15,naltrexone,naltrexone_rank15__naltrexone,15,0.8266,1.8144,0.146745299299558,0.996044933795929
naltrexone_rank15,nitazene,naltrexone_rank15__nitazene,15,0.8266,1.8144,0.4668394426504771,0.4614098370075226
naltrexone_rank16,DAMGO,naltrexone_rank16__DAMGO,16,0.82145,1.54665,0.23361846804618835,1.7165491580963135
naltrexone_rank16,morphine,naltrexone_rank16__morphine,16,0.82145,1.54665,0.15510319421688715,2.2803032398223877
naltrexone_rank16,naltrexone,naltrexone_rank16__naltrexone,16,0.82145,1.54665,0.5784125924110413,0.6717531581719717
naltrexone_rank16,nitazene,naltrexone_rank16__nitazene,16,0.82145,1.54665,0.5646961430708567,0.9626768231391907
naltrexone_rank17,DAMGO,naltrexone_rank17__DAMGO,17,0.81943,2.22552,0.11683438904583454,0.6612802147865295
naltrexone_rank17,morphine,naltrexone_rank17__morphine,17,0.81943,2.22552,0.2701219966014226,0.90205846230189
naltrexone_rank17,naltrexone,naltrexone_rank17__naltrexone,17,0.81943,2.22552,0.3245132515827815,0.5344577531019846
naltrexone_rank17,nitazene,naltrexone_rank17__nitazene,17,0.81943,2.22552,0.42897231380144757,0.4685291697581609
naltrexone_rank18,DAMGO,naltrexone_rank18__DAMGO,18,0.81368,1.94601,0.1384532762070497,1.32466721534729
naltrexone_rank18,morphine,naltrexone_rank18__morphine,18,0.81368,1.94601,0.12669900308052698,1.33705739180247
naltrexone_rank18,naltrexone,naltrexone_rank18__naltrexone,18,0.81368,1.94601,0.1266415665547053,0.9433785875638326
naltrexone_rank18,nitazene,naltrexone_rank18__nitazene,18,0.81368,1.94601,0.17616033554077148,1.1543352802594502
naltrexone_rank19,DAMGO,naltrexone_rank19__DAMGO,19,0.81291,2.27251,0.11596951012810071,0.9850679437319437
naltrexone_rank19,morphine,naltrexone_rank19__morphine,19,0.81291,2.27251,0.18196765954295793,1.2636711200078328
naltrexone_rank19,naltrexone,naltrexone_rank19__naltrexone,19,0.81291,2.27251,0.19125114381313324,0.8156186938285828
naltrexone_rank19,nitazene,naltrexone_rank19__nitazene,19,0.81291,2.27251,0.3267315129439036,1.0135418176651
naltrexone_rank20,DAMGO,naltrexone_rank20__DAMGO,20,0.80936,2.13628,0.1525564913948377,1.3292190631230671
naltrexone_rank20,morphine,naltrexone_rank20__morphine,20,0.80936,2.13628,0.21041572590668997,1.4741054773330688
naltrexone_rank20,naltrexone,naltrexone_rank20__naltrexone,20,0.80936,2.13628,0.2845753530661265,0.7233765323956808
naltrexone_rank20,nitazene,naltrexone_rank20__nitazene,20,0.80936,2.13628,0.4337105055650075,1.1247353156407673
naltrexone_rank21,DAMGO,naltrexone_rank21__DAMGO,21,0.80463,2.26519,0.1509621019164721,1.665580153465271
naltrexone_rank21,morphine,naltrexone_rank21__morphine,21,0.80463,2.26519,0.21923542519410452,1.6110048691431682
naltrexone_rank21,naltrexone,naltrexone_rank21__naltrexone,21,0.80463,2.26519,0.27749956647555035,1.3639899492263794
naltrexone_rank21,nitazene,naltrexone_rank21__nitazene,21,0.80463,2.26519,0.34968023498853046,0.8705872893333435
naltrexone_rank22,DAMGO,naltrexone_rank22__DAMGO,22,0.79988,2.15247,0.11219654853145282,0.6032364169756571
naltrexone_rank22,morphine,naltrexone_rank22__morphine,22,0.79988,2.15247,0.22380908826986948,1.076866368452708
naltrexone_rank22,naltrexone,naltrexone_rank22__naltrexone,22,0.79988,2.15247,0.3957759241263072,0.6418510675430298
naltrexone_rank22,nitazene,naltrexone_rank22__nitazene,22,0.79988,2.15247,0.5733957389990488,0.8825505971908569
naltrexone_rank23,DAMGO,naltrexone_rank23__DAMGO,23,0.79601,2.22287,0.1851574182510376,0.7682924866676331
naltrexone_rank23,morphine,naltrexone_rank23__morphine,23,0.79601,2.22287,0.23920014003912607,1.2960681517918904
naltrexone_rank23,naltrexone,naltrexone_rank23__naltrexone,23,0.79601,2.22287,0.2239961971839269,0.6622224052747091
naltrexone_rank23,nitazene,naltrexone_rank23__nitazene,23,0.79601,2.22287,0.47677337129910785,1.053375740845998
naltrexone_rank24,DAMGO,naltrexone_rank24__DAMGO,24,0.78744,2.28549,0.13929920146862665,1.5827042659123738
naltrexone_rank24,morphine,naltrexone_rank24__morphine,24,0.78744,2.28549,0.27958885331948596,1.4537150462468464
naltrexone_rank24,naltrexone,naltrexone_rank24__naltrexone,24,0.78744,2.28549,0.24120928347110748,1.2412029504776
naltrexone_rank24,nitazene,naltrexone_rank24__nitazene,24,0.78744,2.28549,0.22035970787207285,1.23685355981191
naltrexone_rank25,DAMGO,naltrexone_rank25__DAMGO,25,0.78415,2.21621,0.29428193469842273,1.6182496547698975
naltrexone_rank25,morphine,naltrexone_rank25__morphine,25,0.78415,2.21621,0.14748355249563852,1.404918869336446
naltrexone_rank25,naltrexone,naltrexone_rank25__naltrexone,25,0.78415,2.21621,0.27038490772247314,1.5176076491673787
naltrexone_rank25,nitazene,naltrexone_rank25__nitazene,25,0.78415,2.21621,0.2849501719077428,1.4172093470891316
naltrexone_rank26,DAMGO,naltrexone_rank26__DAMGO,26,0.77966,2.20828,0.10655198991298676,1.7204991579055786
naltrexone_rank26,morphine,naltrexone_rank26__morphine,26,0.77966,2.20828,0.20509789884090424,1.6502004861831665
naltrexone_rank26,naltrexone,naltrexone_rank26__naltrexone,26,0.77966,2.20828,0.1695849746465683,0.9623201489448547
naltrexone_rank26,nitazene,naltrexone_rank26__nitazene,26,0.77966,2.20828,0.4360458254814148,1.0524955987930298
naltrexone_rank27,DAMGO,naltrexone_rank27__DAMGO,27,0.77375,2.25217,0.1479615718126297,1.2275873223940532
naltrexone_rank27,morphine,naltrexone_rank27__morphine,27,0.77375,2.25217,0.19407771527767181,1.4638481537501018
naltrexone_rank27,naltrexone,naltrexone_rank27__naltrexone,27,0.77375,2.25217,0.2330380082130432,1.005225161711375
naltrexone_rank27,nitazene,naltrexone_rank27__nitazene,27,0.77375,2.25217,0.4180919826030731,1.116950551668803
naltrexone_rank30,DAMGO,naltrexone_rank30__DAMGO,30,0.7884,2.45995,0.1959491620461146,1.2547269264856975
naltrexone_rank30,morphine,naltrexone_rank30__morphine,30,0.7884,2.45995,0.24865856766700745,1.070528268814087
naltrexone_rank30,naltrexone,naltrexone_rank30__naltrexone,30,0.7884,2.45995,0.15699841330448785,1.1065622568130493
naltrexone_rank30,nitazene,naltrexone_rank30__nitazene,30,0.7884,2.45995,0.432987521092097,1.1008046666781108
naltrexone_rank31,DAMGO,naltrexone_rank31__DAMGO,31,0.76169,2.49632,0.6286956270535787,1.2773139874140422
naltrexone_rank31,morphine,naltrexone_rank31__morphine,31,0.76169,2.49632,0.26304129262765247,1.3801316022872925
naltrexone_rank31,naltrexone,naltrexone_rank31__naltrexone,31,0.76169,2.49632,0.3003633717695872,1.2935798168182373
naltrexone_rank31,nitazene,naltrexone_rank31__nitazene,31,0.76169,2.49632,0.3641199966271718,1.303166429201762
naltrexone_rank35,DAMGO,naltrexone_rank35__DAMGO,35,0.7329,2.52972,0.2050043890873591,1.0229951937993367
naltrexone_rank35,morphine,naltrexone_rank35__morphine,35,0.7329,2.52972,0.1822648992141088,1.429302414258321
naltrexone_rank35,naltrexone,naltrexone_rank35__naltrexone,35,0.7329,2.52972,0.2182221661011378,1.0540213584899902
naltrexone_rank35,nitazene,naltrexone_rank35__nitazene,35,0.7329,2.52972,0.37915151317914325,0.8575807611147562
nitazene_rank1,DAMGO,nitazene_rank1__DAMGO,1,0.88244,1.0786,0.13684637658298016,1.236372431119283
nitazene_rank1,morphine,nitazene_rank1__morphine,1,0.88244,1.0786,0.15523594493667284,1.6342718998591106
nitazene_rank1,naltrexone,nitazene_rank1__naltrexone,1,0.88244,1.0786,0.21072927117347717,0.8863285978635153
nitazene_rank1,nitazene,nitazene_rank1__nitazene,1,0.88244,1.0786,0.43019651373227435,1.1831159591674805
nitazene_rank2,DAMGO,nitazene_rank2__DAMGO,2,0.78897,1.78766,0.11139117926359177,1.3660916884740193
nitazene_rank2,morphine,nitazene_rank2__morphine,2,0.78897,1.78766,0.2022039865454038,1.4190925359725952
nitazene_rank2,naltrexone,nitazene_rank2__naltrexone,2,0.78897,1.78766,0.20316517601410547,1.1772584716478984
nitazene_rank2,nitazene,nitazene_rank2__nitazene,2,0.78897,1.78766,0.4662768244743347,0.8257718086242676
nitazene_rank3,DAMGO,nitazene_rank3__DAMGO,3,0.81752,2.14652,0.23114616175492605,1.1706124544143677
nitazene_rank3,morphine,nitazene_rank3__morphine,3,0.81752,2.14652,0.23626956343650818,1.1314502954483032
nitazene_rank3,naltrexone,nitazene_rank3__naltrexone,3,0.81752,2.14652,0.3096779336531957,0.6408206423123678
nitazene_rank3,nitazene,nitazene_rank3__nitazene,3,0.81752,2.14652,0.5412943263848623,1.0404528379440308
nitazene_rank4,DAMGO,nitazene_rank4__DAMGO,4,0.78868,1.59908,0.19271273910999298,1.5394230286280315
nitazene_rank4,morphine,nitazene_rank4__morphine,4,0.78868,1.59908,0.14848955969015756,1.6242629289627075
nitazene_rank4,naltrexone,nitazene_rank4__naltrexone,4,0.78868,1.59908,0.16024640202522278,1.0346103707949321
nitazene_rank4,nitazene,nitazene_rank4__nitazene,4,0.78868,1.59908,0.20165906846523285,0.9982239206631979
nitazene_rank5,DAMGO,nitazene_rank5__DAMGO,5,0.83232,1.29904,0.17910899221897125,1.415617823600769
nitazene_rank5,morphine,nitazene_rank5__morphine,5,0.83232,1.29904,0.14445812006791434,1.8324084281921387
nitazene_rank5,naltrexone,nitazene_rank5__naltrexone,5,0.83232,1.29904,0.16165418922901154,1.2047781745592754
nitazene_rank5,nitazene,nitazene_rank5__nitazene,5,0.83232,1.29904,0.2137551854054133,1.1750879685084026
nitazene_rank6,DAMGO,nitazene_rank6__DAMGO,6,0.78129,1.78795,0.17622141540050507,1.5146139860153198
nitazene_rank6,morphine,nitazene_rank6__morphine,6,0.78129,1.78795,0.14842845251162848,1.5064157247543335
nitazene_rank6,naltrexone,nitazene_rank6__naltrexone,6,0.78129,1.78795,0.14731664955615997,0.9869435032208761
nitazene_rank6,nitazene,nitazene_rank6__nitazene,6,0.78129,1.78795,0.2188183218240738,0.9556969205538431
nitazene_rank7,DAMGO,nitazene_rank7__DAMGO,7,0.73774,1.80396,0.33243996898333233,2.0123453934987388
nitazene_rank7,morphine,nitazene_rank7__morphine,7,0.73774,1.80396,0.2658223162094752,1.9751491943995159
nitazene_rank7,naltrexone,nitazene_rank7__naltrexone,7,0.73774,1.80396,0.31850283841292065,1.406046748161316
nitazene_rank7,nitazene,nitazene_rank7__nitazene,7,0.73774,1.80396,0.29302752017974854,1.127535382906596
nitazene_rank8,DAMGO,nitazene_rank8__DAMGO,8,0.78649,1.77222,0.18618696928024292,1.5141115585962932
nitazene_rank8,morphine,nitazene_rank8__morphine,8,0.78649,1.77222,0.15195235858360925,1.5382307767868042
nitazene_rank8,naltrexone,nitazene_rank8__naltrexone,8,0.78649,1.77222,0.1653450479110082,0.9763018091519674
nitazene_rank8,nitazene,nitazene_rank8__nitazene,8,0.78649,1.77222,0.1984134167432785,0.9831841985384623
nitazene_rank9,DAMGO,nitazene_rank9__DAMGO,9,0.75399,2.15096,0.15229849268992743,1.3865037361780803
nitazene_rank9,morphine,nitazene_rank9__morphine,9,0.75399,2.15096,0.16591274489959082,1.719266653060913
nitazene_rank9,naltrexone,nitazene_rank9__naltrexone,9,0.75399,2.15096,0.2186945080757141,0.7227775851885477
nitazene_rank9,nitazene,nitazene_rank9__nitazene,9,0.75399,2.15096,0.25187266369660694,0.9245893955230713
nitazene_rank10,DAMGO,nitazene_rank10__DAMGO,10,0.7687,2.1643,0.10822870085636775,1.2303695678710938
nitazene_rank10,morphine,nitazene_rank10__morphine,10,0.7687,2.1643,0.1789902299642563,1.4258490006128948
nitazene_rank10,naltrexone,nitazene_rank10__naltrexone,10,0.7687,2.1643,0.0842311770344774,1.34095432360967
nitazene_rank10,nitazene,nitazene_rank10__nitazene,10,0.7687,2.1643,0.7443824410438538,-0.062466710805892944
nitazene_rank11,DAMGO,nitazene_rank11__DAMGO,11,0.73921,2.24663,0.10670487706859906,1.2428919871648152
nitazene_rank11,morphine,nitazene_rank11__morphine,11,0.73921,2.24663,0.2068351854880651,1.5833772420883179
nitazene_rank11,naltrexone,nitazene_rank11__naltrexone,11,0.73921,2.24663,0.127536711593469,1.0766005317370098
nitazene_rank11,nitazene,nitazene_rank11__nitazene,11,0.73921,2.24663,0.3435916304588318,0.35085142652193707
nitazene_rank12,DAMGO,nitazene_rank12__DAMGO,12,0.77402,2.26468,0.1604276125629743,0.7496322989463806
nitazene_rank12,morphine,nitazene_rank12__morphine,12,0.77402,2.26468,0.20239626119534174,1.015694518884023
nitazene_rank12,naltrexone,nitazene_rank12__naltrexone,12,0.77402,2.26468,0.2562580754359563,0.6317446430524191
nitazene_rank12,nitazene,nitazene_rank12__nitazene,12,0.77402,2.26468,0.5340561171372732,0.3031730155150096
nitazene_rank13,DAMGO,nitazene_rank13__DAMGO,13,0.79934,2.2721,0.18010279536247253,0.594194769859314
nitazene_rank13,morphine,nitazene_rank13__morphine,13,0.79934,2.2721,0.21586446215709051,1.238473614056905
nitazene_rank13,naltrexone,nitazene_rank13__naltrexone,13,0.79934,2.2721,0.2569044480721156,0.439121554295222
nitazene_rank13,nitazene,nitazene_rank13__nitazene,13,0.79934,2.2721,0.4855439364910126,0.526120642820994
nitazene_rank14,DAMGO,nitazene_rank14__DAMGO,14,0.76755,1.95615,0.15665271878242493,1.2897720336914062
nitazene_rank14,morphine,nitazene_rank14__morphine,14,0.76755,1.95615,0.22632690767447153,1.5864289999008179
nitazene_rank14,naltrexone,nitazene_rank14__naltrexone,14,0.76755,1.95615,0.22839326163132986,1.141165296236674
nitazene_rank14,nitazene,nitazene_rank14__nitazene,14,0.76755,1.95615,0.4846758246421814,0.8322562078634897
nitazene_rank15,DAMGO,nitazene_rank15__DAMGO,15,0.74211,1.88721,0.15100319931904474,1.407335877418518
nitazene_rank15,morphine,nitazene_rank15__morphine,15,0.74211,1.88721,0.21873646477858225,1.626992662747701
nitazene_rank15,naltrexone,nitazene_rank15__naltrexone,15,0.74211,1.88721,0.18107981607317924,1.3716402053833008
nitazene_rank15,nitazene,nitazene_rank15__nitazene,15,0.74211,1.88721,0.5709902743498484,0.8751145005226135
nitazene_rank16,DAMGO,nitazene_rank16__DAMGO,16,0.78021,1.8389,0.1711265742778778,1.3228461345036824
nitazene_rank16,morphine,nitazene_rank16__morphine,16,0.78021,1.8389,0.15926404545704523,1.5879896879196167
nitazene_rank16,naltrexone,nitazene_rank16__naltrexone,16,0.78021,1.8389,0.15135825922091803,0.9743356903394064
nitazene_rank16,nitazene,nitazene_rank16__nitazene,16,0.78021,1.8389,0.18748059372107187,1.0542375048001607
nitazene_rank17,DAMGO,nitazene_rank17__DAMGO,17,0.84458,1.95783,0.09829733024040858,1.139070987701416
nitazene_rank17,morphine,nitazene_rank17__morphine,17,0.84458,1.95783,0.24436162412166595,1.1376285751660664
nitazene_rank17,naltrexone,nitazene_rank17__naltrexone,17,0.84458,1.95783,0.3219627191623052,0.7964170177777609
nitazene_rank17,nitazene,nitazene_rank17__nitazene,17,0.84458,1.95783,0.5060508747895559,0.8074814081192017
nitazene_rank18,DAMGO,nitazene_rank18__DAMGO,18,0.84215,1.47591,0.16513226677974066,0.7593585054079691
nitazene_rank18,morphine,nitazene_rank18__morphine,18,0.84215,1.47591,0.3025350570678711,0.5261090993881226
nitazene_rank18,naltrexone,nitazene_rank18__naltrexone,18,0.84215,1.47591,0.2629377196232478,0.4808135690788428
nitazene_rank18,nitazene,nitazene_rank18__nitazene,18,0.84215,1.47591,0.6570210655530294,0.04546161741018295
nitazene_rank19,DAMGO,nitazene_rank19__DAMGO,19,0.82934,1.80204,0.13307678699493408,0.8441514273484548
nitazene_rank19,morphine,nitazene_rank19__morphine,19,0.82934,1.80204,0.17015250027179718,1.4510485927263896
nitazene_rank19,naltrexone,nitazene_rank19__naltrexone,19,0.82934,1.80204,0.16927011559406915,0.8418889045715332
nitazene_rank19,nitazene,nitazene_rank19__nitazene,19,0.82934,1.80204,0.5259179969628652,0.488268107175827
nitazene_rank20,DAMGO,nitazene_rank20__DAMGO,20,0.8282,1.91485,0.17054316649834314,1.3793625434239705
nitazene_rank20,morphine,nitazene_rank20__morphine,20,0.8282,1.91485,0.18914645910263062,1.4459430774052937
nitazene_rank20,naltrexone,nitazene_rank20__naltrexone,20,0.8282,1.91485,0.198932354648908,0.6753095587094625
nitazene_rank20,nitazene,nitazene_rank20__nitazene,20,0.8282,1.91485,0.597192386786143,0.8143968383471171
nitazene_rank25,DAMGO,nitazene_rank25__DAMGO,25,0.79721,2.0336,0.10729046165943146,1.3003281354904175
nitazene_rank25,morphine,nitazene_rank25__morphine,25,0.79721,2.0336,0.19943338135878244,1.4896681706110637
nitazene_rank25,naltrexone,nitazene_rank25__naltrexone,25,0.79721,2.0336,0.10422129680713017,1.0903749863306682
nitazene_rank25,nitazene,nitazene_rank25__nitazene,25,0.79721,2.0336,0.4425557255744934,0.2070037672917048
nitazene_rank27,DAMGO,nitazene_rank27__DAMGO,27,0.79566,2.25725,0.15711435923973718,1.5727238655090332
nitazene_rank27,morphine,nitazene_rank27__morphine,27,0.79566,2.25725,0.21132042507330576,1.228026290734609
nitazene_rank27,naltrexone,nitazene_rank27__naltrexone,27,0.79566,2.25725,0.19101228813330332,0.8760755062103271
nitazene_rank27,nitazene,nitazene_rank27__nitazene,27,0.79566,2.25725,0.5376553038756052,0.37673963109652203
nitazene_rank30,DAMGO,nitazene_rank30__DAMGO,30,0.78884,2.14522,0.18118566771348318,1.4270193179448445
nitazene_rank30,morphine,nitazene_rank30__morphine,30,0.78884,2.14522,0.21957062184810638,1.3624790906906128
nitazene_rank30,naltrexone,nitazene_rank30__naltrexone,30,0.78884,2.14522,0.16912386318047842,1.4536119500796
nitazene_rank30,nitazene,nitazene_rank30__nitazene,30,0.78884,2.14522,0.5132213731606802,0.9534638921419779
nitazene_rank32,DAMGO,nitazene_rank32__DAMGO,32,0.78679,1.62784,0.13909999032815298,1.6699485381444295
nitazene_rank32,morphine,nitazene_rank32__morphine,32,0.78679,1.62784,0.2009840781490008,1.6008443435033162
nitazene_rank32,naltrexone,nitazene_rank32__naltrexone,32,0.78679,1.62784,0.31922009587287903,0.7579221526781718
nitazene_rank32,nitazene,nitazene_rank32__nitazene,32,0.78679,1.62784,0.5930244227250417,0.5167437096436819
nitazene_rank33,DAMGO,nitazene_rank33__DAMGO,33,0.78675,2.02856,0.12223078558842342,0.9971107939879099
nitazene_rank33,morphine,nitazene_rank33__morphine,33,0.78675,2.02856,0.27688222626845044,1.0139161149660747
nitazene_rank33,naltrexone,nitazene_rank33__naltrexone,33,0.78675,2.02856,0.24477231750885645,0.7039942642052969
nitazene_rank33,nitazene,nitazene_rank33__nitazene,33,0.78675,2.02856,0.458497812350591,0.730627715587616
nitazene_rank35,DAMGO,nitazene_rank35__DAMGO,35,0.78423,2.32054,0.16175688554843268,1.2622253894805908
nitazene_rank35,morphine,nitazene_rank35__morphine,35,0.78423,2.32054,0.14936469246943793,1.1476553479830425
nitazene_rank35,naltrexone,nitazene_rank35__naltrexone,35,0.78423,2.32054,0.24161233007907867,0.771621823310852
nitazene_rank35,nitazene,nitazene_rank35__nitazene,35,0.78423,2.32054,0.49735382199287415,1.1267257928848267
nitazene_rank36,DAMGO,nitazene_rank36__DAMGO,36,0.782,2.03667,0.12078653027613957,1.3259452382723491
nitazene_rank36,morphine,nitazene_rank36__morphine,36,0.782,2.03667,0.14145816614230475,1.8918829361597698
nitazene_rank36,naltrexone,nitazene_rank36__naltrexone,36,0.782,2.03667,0.16827221463123956,1.2455615997314453
nitazene_rank36,nitazene,nitazene_rank36__nitazene,36,0.782,2.03667,0.5457305212815603,0.7509266138076782
nitazene_rank37,DAMGO,nitazene_rank37__DAMGO,37,0.78145,1.91507,0.1293973575035731,1.7866812944412231
nitazene_rank37,morphine,nitazene_rank37__morphine,37,0.78145,1.91507,0.25081490973631543,1.4183664321899414
nitazene_rank37,naltrexone,nitazene_rank37__naltrexone,37,0.78145,1.91507,0.2670590927203496,0.8883092403411865
nitazene_rank37,nitazene,nitazene_rank37__nitazene,37,0.78145,1.91507,0.47642528017361957,0.8113027215003967
nitazene_rank40,DAMGO,nitazene_rank40__DAMGO,40,0.7703,1.64227,0.15222123513619104,0.7179595033327738
nitazene_rank40,morphine,nitazene_rank40__morphine,40,0.7703,1.64227,0.19709418714046478,0.9518643418947855
nitazene_rank40,naltrexone,nitazene_rank40__naltrexone,40,0.7703,1.64227,0.27113261818885803,0.2679986668129762
nitazene_rank40,nitazene,nitazene_rank40__nitazene,40,0.7703,1.64227,0.5647930006186167,0.7748360832532247
nitazene_rank41,DAMGO,nitazene_rank41__DAMGO,41,0.77027,2.25092,0.15411213040351868,1.7053714195887248
nitazene_rank41,morphine,nitazene_rank41__morphine,41,0.77027,2.25092,0.24644485612710318,1.9699085156122844
nitazene_rank41,naltrexone,nitazene_rank41__naltrexone,41,0.77027,2.25092,0.23161729673544565,1.5041958888371785
nitazene_rank41,nitazene,nitazene_rank41__nitazene,41,0.77027,2.25092,0.4419710139433543,0.9139912724494934
