source	mc_kt	ntrials	score	rmsd_native	open_distance
FastRelax	nan	nan	-529.4199155416513	2.3583147525787354	18.425214767456055
FastRelax	nan	nan	-540.5417770007583	2.110024929046631	18.46425437927246
FastRelax	nan	nan	-543.759078934961	2.5913918018341064	18.005868911743164
FastRelax	nan	nan	-520.0315531899678	2.3369264602661133	18.06316566467285
FastRelax	nan	nan	-552.9086010085456	2.3126437664031982	17.91097068786621
BackRub	0.4	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.4	10000	-513.5122060072625	2.596309185028076	18.005868911743164
BackRub	0.4	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.4	10000	-513.9458053394043	2.595703125	18.005868911743164
BackRub	0.4	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.4	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.4	10000	-514.5876949012212	2.605800151824951	18.005868911743164
BackRub	0.4	10000	-514.7709172257582	2.6039083003997803	17.99689292907715
BackRub	0.4	10000	-515.340504068208	2.598031520843506	18.005868911743164
BackRub	0.4	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.4	10000	-513.855875864245	2.6006691455841064	18.009071350097656
BackRub	0.4	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.4	10000	-513.1776295663733	2.599050283432007	17.979324340820312
BackRub	0.4	10000	-513.8931233580456	2.6056690216064453	18.005868911743164
BackRub	0.4	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.4	10000	-514.5144743343692	2.598698854446411	18.005868911743164
BackRub	0.4	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.4	10000	-512.972053434922	2.598133087158203	18.005868911743164
BackRub	0.4	10000	-513.9639864190659	2.5989460945129395	18.005868911743164
BackRub	0.4	10000	-514.0914747122479	2.595731258392334	18.005868911743164
BackRub	0.4	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.4	1000	-514.1765875237554	2.598628520965576	18.005868911743164
BackRub	0.4	1000	-513.819369729439	2.5945115089416504	18.005868911743164
BackRub	0.4	1000	-515.0482892998656	2.597855806350708	18.036970138549805
BackRub	0.4	1000	-512.6722388624692	2.5890095233917236	18.005868911743164
BackRub	0.4	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.4	1000	-513.6407724010513	2.5925168991088867	18.005868911743164
BackRub	0.4	1000	-513.3417673614734	2.596656084060669	18.005868911743164
BackRub	0.4	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.4	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.4	1000	-514.0127291445631	2.6003925800323486	17.95762062072754
BackRub	0.4	1000	-514.2072705983536	2.5983877182006836	18.005868911743164
BackRub	0.4	1000	-514.5599119010649	2.609951972961426	18.005868911743164
BackRub	0.4	1000	-512.8711545537969	2.5971450805664062	18.005868911743164
BackRub	0.4	1000	-516.2796451720887	2.6006920337677	17.988996505737305
BackRub	0.4	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.4	1000	-513.2353247284777	2.5990610122680664	18.005868911743164
BackRub	0.4	1000	-513.2348145708571	2.59816837310791	18.005868911743164
BackRub	0.4	1000	-514.604212902661	2.5990946292877197	18.029674530029297
BackRub	0.4	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.4	5000	-513.7386679707497	2.594528913497925	18.005868911743164
BackRub	0.4	5000	-513.5698269667349	2.5965380668640137	18.005868911743164
BackRub	0.4	5000	-513.2666291525222	2.5991694927215576	18.005868911743164
BackRub	0.4	5000	-513.8285510894672	2.6003434658050537	18.005868911743164
BackRub	0.4	5000	-513.4030097635504	2.599522590637207	18.005868911743164
BackRub	0.4	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.4	5000	-513.4482424532441	2.58994197845459	18.005868911743164
BackRub	0.4	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.4	5000	-513.7423381164915	2.5987348556518555	18.005868911743164
BackRub	0.4	5000	-514.2243912527654	2.600142240524292	18.005868911743164
BackRub	0.4	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.4	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.4	5000	-514.278252769057	2.6000261306762695	18.005868911743164
BackRub	0.4	5000	-514.2547539237324	2.586984157562256	17.999473571777344
BackRub	0.4	5000	-513.0826842097134	2.596646308898926	18.005868911743164
BackRub	0.4	5000	-513.4744574757035	2.599362850189209	18.005868911743164
BackRub	0.4	5000	-513.9662045013852	2.599313259124756	18.005868911743164
BackRub	0.4	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.4	5000	-515.0421246944474	2.600703239440918	18.005868911743164
BackRub	0.4	5000	-512.9277069361627	2.5991876125335693	18.005868911743164
BackRub	0.7	10000	-513.5130519832742	2.589085817337036	18.005868911743164
BackRub	0.7	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	10000	-513.0515869154981	2.5986886024475098	18.005868911743164
BackRub	0.7	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	10000	-513.1549237342693	2.599285125732422	18.028820037841797
BackRub	0.7	10000	-513.4473772396431	2.5998945236206055	18.005868911743164
BackRub	0.7	10000	-513.4973815076978	2.5989904403686523	18.005868911743164
BackRub	0.7	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	1000	-513.1293364569608	2.5992257595062256	18.005868911743164
BackRub	0.7	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	1000	-513.1211762089405	2.5995852947235107	18.005868911743164
BackRub	0.7	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	1000	-513.6749038110138	2.5993452072143555	18.005868911743164
BackRub	0.7	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	1000	-512.7297482619199	2.5963327884674072	18.005868911743164
BackRub	0.7	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	1000	-513.5863547312041	2.597449541091919	18.005868911743164
BackRub	0.7	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	5000	-513.1454948980961	2.5992770195007324	18.046615600585938
BackRub	0.7	5000	-513.4879120046754	2.5993659496307373	18.005868911743164
BackRub	0.7	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	5000	-513.1325060390271	2.599228858947754	18.005868911743164
BackRub	0.7	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	5000	-513.4845663211668	2.5993144512176514	18.005868911743164
BackRub	0.7	5000	-513.4094365601254	2.5992701053619385	18.005868911743164
BackRub	0.7	5000	-513.1695347454146	2.5992560386657715	18.005868911743164
BackRub	0.7	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	5000	-513.7900235964759	2.5988657474517822	18.005868911743164
BackRub	0.7	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	0.7	5000	-513.0883849336877	2.599367380142212	18.005868911743164
BackRub	1.0	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.0	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.0	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.0	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.0	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.0	10000	-513.2809286289349	2.6013100147247314	18.005868911743164
BackRub	1.0	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.0	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.0	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.0	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.0	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.0	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.0	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.0	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.0	10000	-514.113924402847	2.6122262477874756	18.005868911743164
BackRub	1.0	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.0	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.0	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.0	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.0	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.0	1000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	1000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	1000	-515.9205046912424	2.602691411972046	18.005868911743164
BackRub	1.0	1000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	1000	-514.5609282482025	2.604308605194092	18.005868911743164
BackRub	1.0	1000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	1000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	1000	-513.3265229781948	2.603062391281128	18.005868911743164
BackRub	1.0	1000	-512.9898730917776	2.6024036407470703	18.005868911743164
BackRub	1.0	1000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	1000	-513.1850976056935	2.6034436225891113	18.005868911743164
BackRub	1.0	1000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	1000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	1000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	1000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	1000	-514.3169947921493	2.6026687622070312	18.005868911743164
BackRub	1.0	1000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	1000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	1000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	1000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	5000	-513.3681134538159	2.6032917499542236	18.005868911743164
BackRub	1.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	5000	-513.3781560830025	2.6033620834350586	18.005868911743164
BackRub	1.0	5000	-513.6558061539291	2.6027963161468506	18.005868911743164
BackRub	1.0	5000	-513.423476450533	2.6033878326416016	18.005868911743164
BackRub	1.0	5000	-513.3238368324166	2.60235595703125	18.005868911743164
BackRub	1.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	5000	-514.2054495795768	2.6038107872009277	18.005868911743164
BackRub	1.0	5000	-513.2168017931976	2.602874994277954	18.005868911743164
BackRub	1.0	5000	-513.4764631825436	2.6034696102142334	18.005868911743164
BackRub	1.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	1.5	10000	-513.5172035388018	2.5993733406066895	18.005868911743164
BackRub	1.5	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	10000	-513.178193976167	2.598799467086792	18.005868911743164
BackRub	1.5	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	10000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	10000	-513.8350508435531	2.5993337631225586	18.005868911743164
BackRub	1.5	10000	-513.3061226614644	2.5991640090942383	18.005868911743164
BackRub	1.5	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	1000	-513.2484184942109	2.599243402481079	18.005868911743164
BackRub	1.5	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	1000	-513.1752313770687	2.5992279052734375	18.005868911743164
BackRub	1.5	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	1000	-513.4887272629883	2.5992887020111084	18.005868911743164
BackRub	1.5	1000	-513.3080427791061	2.6000349521636963	18.041126251220703
BackRub	1.5	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	5000	-513.1501167553264	2.5992555618286133	18.025522232055664
BackRub	1.5	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	5000	-515.3593059391586	2.5986151695251465	18.005868911743164
BackRub	1.5	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	5000	-513.0882682237689	2.5991570949554443	18.005868911743164
BackRub	1.5	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	5000	-514.1312861513645	2.6000185012817383	18.005868911743164
BackRub	1.5	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	1.5	5000	-512.9643924712068	2.600346088409424	18.005868911743164
BackRub	1.5	5000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	10.0	10000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	10000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	10000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	10000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	10000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	10000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	10000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	10000	-513.625963348821	2.6034908294677734	18.005868911743164
BackRub	10.0	10000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	10000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	10000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	10000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	10000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	10000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	10000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	10000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	10000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	10000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	10000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	10000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	10.0	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	10.0	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	10.0	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	10.0	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	10.0	1000	-514.9327048345579	2.600292444229126	18.005868911743164
BackRub	10.0	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	10.0	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	10.0	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	10.0	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	10.0	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	10.0	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	10.0	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	10.0	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	10.0	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	10.0	1000	-513.1232608771339	2.5992636680603027	18.005868911743164
BackRub	10.0	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	10.0	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	10.0	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	10.0	1000	-513.1266513854451	2.599229574203491	18.005868911743164
BackRub	10.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	5000	-513.3613137186162	2.60308837890625	18.005868911743164
BackRub	10.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	5000	-512.9791142613213	2.615291118621826	18.005868911743164
BackRub	10.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
BackRub	10.0	5000	-513.1266513854451	2.603454351425171	18.005868911743164
